datetime,seed,model_type,dataset_name,ansatz,batch_size,epochs,average_time_per_epoch,input_dim,depth,num_classes,train_acc,train_prec,train_rec,train_f1,train_losses,val_acc,val_prec,val_rec,val_f1,val_losses,test_acc,test_prec,test_rec,test_f1,test_loss,circuit_fp,params_fp
2025-07-29 14:38:43,0,quantum,wine,"HEA (y, z)",32,30,71.4255,8,2,3,0.6509,0.651,0.6414,0.6438,"[1.0928, 1.0789, 1.0643, 1.0514, 1.0482, 1.0496, 1.0354, 1.0291, 1.0316, 1.0244, 1.0227, 1.0166, 1.0134, 1.0219, 1.0167]",0.3333,0.369,0.3206,0.3287,"[1.099, 1.0867, 1.0846, 1.0729, 1.0702, 1.0798, 1.0929, 1.0877, 1.0813, 1.0833, 1.0922, 1.0844, 1.0888, 1.0859, 1.0923]",0.3333,0.3552,0.3222,0.3325,1.0925,"results/root-x86_64/schemas/wine/seed_0/HEA (y, z)_8q_circuit.qpy","results/root-x86_64/schemas/wine/seed_0/HEA (y, z)_8q_params.json"
2025-07-29 15:15:20,0,quantum,wine,WI-PQC (E) (greedy),32,30,73.2301,8,0,3,0.6038,0.605,0.6136,0.6036,"[1.0889, 1.0807, 1.0644, 1.0514, 1.0527, 1.0461, 1.0449, 1.0443, 1.0377, 1.0327, 1.0293, 1.0312, 1.0374, 1.0345, 1.0303]",0.4167,0.4472,0.4341,0.4215,"[1.0848, 1.0744, 1.0836, 1.0882, 1.0992, 1.092, 1.0896, 1.0853, 1.0788, 1.0724, 1.0848, 1.102, 1.0916, 1.0773, 1.0826]",0.4167,0.4182,0.4315,0.423,1.0817,results/root-x86_64/schemas/wine/seed_0/WI-PQC (E) (greedy)_8q_circuit.qpy,results/root-x86_64/schemas/wine/seed_0/WI-PQC (E) (greedy)_8q_params.json
2025-07-29 15:51:04,0,quantum,wine,"WI-PQC (E) (greedy, top_half)",32,30,71.4436,8,0,3,0.5943,0.5893,0.5839,0.5824,"[1.0862, 1.076, 1.0689, 1.0727, 1.0664, 1.0536, 1.0497, 1.0418, 1.0433, 1.0472, 1.0526, 1.0441, 1.0448, 1.043, 1.037]",0.3056,0.2803,0.323,0.2808,"[1.0995, 1.1119, 1.1397, 1.1327, 1.1096, 1.1072, 1.0931, 1.0849, 1.0821, 1.0927, 1.102, 1.1237, 1.1081, 1.0936, 1.104]",0.4167,0.4231,0.4259,0.4145,1.0955,"results/root-x86_64/schemas/wine/seed_0/WI-PQC (E) (greedy, top_half)_8q_circuit.qpy","results/root-x86_64/schemas/wine/seed_0/WI-PQC (E) (greedy, top_half)_8q_params.json"
2025-07-29 16:27:35,0,quantum,wine,"WI-PQC (E) (greedy, cosine_norm)",32,30,73.0034,8,0,3,0.6887,0.6864,0.6886,0.6856,"[1.0845, 1.067, 1.0541, 1.0553, 1.0493, 1.0486, 1.0468, 1.0431, 1.0318, 1.0294, 1.0315, 1.0324, 1.0255, 1.0272, 1.0139]",0.3611,0.3517,0.3841,0.3615,"[1.1, 1.0837, 1.085, 1.0776, 1.1014, 1.0978, 1.1002, 1.1125, 1.1105, 1.1024, 1.108, 1.1169, 1.1134, 1.0976, 1.0973]",0.5278,0.5357,0.5204,0.5264,1.0697,"results/root-x86_64/schemas/wine/seed_0/WI-PQC (E) (greedy, cosine_norm)_8q_circuit.qpy","results/root-x86_64/schemas/wine/seed_0/WI-PQC (E) (greedy, cosine_norm)_8q_params.json"
2025-07-29 17:03:50,0,quantum,wine,"WI-PQC (E) (mwst, cosine_norm)",32,30,72.4743,8,0,3,0.6604,0.6539,0.6589,0.6549,"[1.0835, 1.071, 1.0515, 1.044, 1.0447, 1.0355, 1.0357, 1.0315, 1.0273, 1.029, 1.028, 1.0359, 1.0217, 1.0206, 1.0162]",0.5278,0.5366,0.5183,0.5213,"[1.0701, 1.08, 1.0978, 1.0816, 1.0683, 1.0558, 1.0636, 1.0658, 1.072, 1.0713, 1.08, 1.061, 1.0543, 1.0673, 1.0676]",0.3333,0.3238,0.3185,0.3192,1.1003,"results/root-x86_64/schemas/wine/seed_0/WI-PQC (E) (mwst, cosine_norm)_8q_circuit.qpy","results/root-x86_64/schemas/wine/seed_0/WI-PQC (E) (mwst, cosine_norm)_8q_params.json"
2025-07-29 17:40:05,0,quantum,wine,"WI-PQC (W+E, chunking)",32,30,72.4616,8,0,3,0.6038,0.6037,0.6057,0.6023,"[1.0939, 1.0764, 1.0717, 1.0695, 1.0546, 1.0525, 1.0475, 1.0479, 1.04, 1.0433, 1.0343, 1.026, 1.0229, 1.0227, 1.0269]",0.4167,0.4161,0.4286,0.4183,"[1.1129, 1.0744, 1.0918, 1.0698, 1.0804, 1.075, 1.0813, 1.0735, 1.0701, 1.0633, 1.0733, 1.0768, 1.0842, 1.0871, 1.0886]",0.2778,0.2718,0.2944,0.2776,1.1138,"results/root-x86_64/schemas/wine/seed_0/WI-PQC (W+E, chunking)_8q_circuit.qpy","results/root-x86_64/schemas/wine/seed_0/WI-PQC (W+E, chunking)_8q_params.json"
2025-07-29 18:16:39,0,quantum,wine,"WI-PQC (W+E, svd)",32,30,73.1147,8,0,3,0.6132,0.63,0.6176,0.6157,"[1.0968, 1.0814, 1.0627, 1.0567, 1.0526, 1.0463, 1.0371, 1.0356, 1.0388, 1.0346, 1.0369, 1.0376, 1.0434, 1.0398, 1.0342]",0.2778,0.2897,0.269,0.2713,"[1.0988, 1.1085, 1.1012, 1.0913, 1.0869, 1.0865, 1.0919, 1.0925, 1.0747, 1.0786, 1.0882, 1.0944, 1.0908, 1.0897, 1.1081]",0.4167,0.4259,0.4,0.4061,1.0824,"results/root-x86_64/schemas/wine/seed_0/WI-PQC (W+E, svd)_8q_circuit.qpy","results/root-x86_64/schemas/wine/seed_0/WI-PQC (W+E, svd)_8q_params.json"
2025-07-29 19:08:39,0,quantum,wine,"WI-PQC (W1+W2+E, chunking)",32,30,103.9956,8,0,3,0.6887,0.6855,0.687,0.6849,"[1.0789, 1.071, 1.0574, 1.0574, 1.0462, 1.0372, 1.0182, 1.0222, 1.0147, 1.0162, 1.0207, 1.0186, 1.0208, 1.011, 1.0151]",0.3889,0.3889,0.3952,0.3904,"[1.0929, 1.0868, 1.0872, 1.0866, 1.0926, 1.0781, 1.0722, 1.0747, 1.0827, 1.07, 1.0719, 1.0791, 1.0662, 1.0898, 1.0764]",0.4444,0.4443,0.4722,0.4502,1.0673,"results/root-x86_64/schemas/wine/seed_0/WI-PQC (W1+W2+E, chunking)_8q_circuit.qpy","results/root-x86_64/schemas/wine/seed_0/WI-PQC (W1+W2+E, chunking)_8q_params.json"
2025-07-29 20:00:46,0,quantum,wine,"WI-PQC (W1+W2+E, svd)",32,30,104.1847,8,0,3,0.5943,0.5957,0.5934,0.5898,"[1.0738, 1.063, 1.061, 1.0503, 1.0464, 1.0422, 1.0416, 1.0443, 1.0243, 1.0315, 1.0242, 1.033, 1.0298, 1.0375, 1.0268]",0.3889,0.3444,0.4127,0.3642,"[1.1031, 1.0881, 1.0788, 1.0934, 1.1058, 1.103, 1.1053, 1.0795, 1.0736, 1.0728, 1.0801, 1.081, 1.0684, 1.0788, 1.063]",0.4722,0.4586,0.4685,0.4503,1.0739,"results/root-x86_64/schemas/wine/seed_0/WI-PQC (W1+W2+E, svd)_8q_circuit.qpy","results/root-x86_64/schemas/wine/seed_0/WI-PQC (W1+W2+E, svd)_8q_params.json"
2025-07-29 20:04:21,0,quantum,wine,Random PQC,32,30,7.1499,8,2,3,0.3585,0.3444,0.3467,0.3447,"[1.1021, 1.1043, 1.0999, 1.0996, 1.0935, 1.1035, 1.0958, 1.0962, 1.1031, 1.1019, 1.1003, 1.1018, 1.1013, 1.1005, 1.0985]",0.2778,0.2768,0.2786,0.2773,"[1.1024, 1.1133, 1.1082, 1.1015, 1.0952, 1.1063, 1.1134, 1.0978, 1.1173, 1.0977, 1.0892, 1.1044, 1.0933, 1.0961, 1.1002]",0.3056,0.2997,0.3074,0.2908,1.1061,results/root-x86_64/schemas/wine/seed_0/Random PQC_8q_circuit.qpy,results/root-x86_64/schemas/wine/seed_0/Random PQC_8q_params.json
2025-07-29 20:25:43,0,quantum,wine,MPS (d=1),32,30,42.7142,8,0,3,0.5189,0.5239,0.5129,0.5137,"[1.0815, 1.0693, 1.0668, 1.0564, 1.0574, 1.0467, 1.0505, 1.0505, 1.0506, 1.0503, 1.0439, 1.0402, 1.0454, 1.0464, 1.0502]",0.3611,0.3606,0.381,0.3681,"[1.0983, 1.0853, 1.0894, 1.0874, 1.0898, 1.1031, 1.0834, 1.0886, 1.0784, 1.0757, 1.0938, 1.0773, 1.087, 1.081, 1.0798]",0.4722,0.4657,0.4648,0.4626,1.0824,results/root-x86_64/schemas/wine/seed_0/MPS (d=1)_8q_circuit.qpy,results/root-x86_64/schemas/wine/seed_0/MPS (d=1)_8q_params.json
2025-07-29 20:56:41,0,quantum,wine,MPS (d=2),32,30,61.9026,8,0,3,0.6415,0.6437,0.6525,0.6419,"[1.1003, 1.091, 1.0768, 1.0696, 1.0668, 1.0689, 1.0576, 1.056, 1.0534, 1.0379, 1.0365, 1.0302, 1.0292, 1.0262, 1.0242]",0.3611,0.3605,0.3675,0.3629,"[1.1156, 1.0939, 1.128, 1.1188, 1.0897, 1.0768, 1.078, 1.0876, 1.0763, 1.0769, 1.0716, 1.087, 1.0938, 1.1168, 1.0921]",0.3611,0.3673,0.3611,0.3593,1.0747,results/root-x86_64/schemas/wine/seed_0/MPS (d=2)_8q_circuit.qpy,results/root-x86_64/schemas/wine/seed_0/MPS (d=2)_8q_params.json
2025-07-29 21:40:40,0,quantum,wine,MPS (d=3),32,30,87.9255,8,0,3,0.5566,0.5548,0.5581,0.5544,"[1.0974, 1.0704, 1.0542, 1.0552, 1.0524, 1.0431, 1.0434, 1.0412, 1.0422, 1.0411, 1.0392, 1.0397, 1.0338, 1.039, 1.0398]",0.25,0.2563,0.2397,0.244,"[1.0968, 1.1044, 1.0972, 1.0942, 1.0898, 1.1032, 1.1134, 1.1304, 1.124, 1.1134, 1.1028, 1.1095, 1.0991, 1.0937, 1.0997]",0.3056,0.2963,0.3074,0.2907,1.1095,results/root-x86_64/schemas/wine/seed_0/MPS (d=3)_8q_circuit.qpy,results/root-x86_64/schemas/wine/seed_0/MPS (d=3)_8q_params.json
2025-07-29 22:02:15,0,quantum,wine,TTN (d=1),32,30,43.1657,8,0,3,0.5943,0.5919,0.597,0.5929,"[1.1008, 1.0922, 1.0778, 1.0736, 1.0628, 1.049, 1.0504, 1.0482, 1.0469, 1.048, 1.051, 1.0474, 1.047, 1.049, 1.0494]",0.3333,0.3213,0.3413,0.3275,"[1.1248, 1.1164, 1.1229, 1.1233, 1.1294, 1.1147, 1.1212, 1.1224, 1.1086, 1.1019, 1.1081, 1.0961, 1.1079, 1.1114, 1.1101]",0.5,0.487,0.4963,0.4857,1.0792,results/root-x86_64/schemas/wine/seed_0/TTN (d=1)_8q_circuit.qpy,results/root-x86_64/schemas/wine/seed_0/TTN (d=1)_8q_params.json
2025-07-29 22:33:00,0,quantum,wine,TTN (d=2),32,30,61.4684,8,0,3,0.6132,0.6164,0.6148,0.6155,"[1.0951, 1.0722, 1.0583, 1.0402, 1.0503, 1.0433, 1.0485, 1.0428, 1.0357, 1.0316, 1.0363, 1.0303, 1.033, 1.0291, 1.0324]",0.2778,0.2569,0.2635,0.2593,"[1.1221, 1.1062, 1.1217, 1.1203, 1.1123, 1.1037, 1.0949, 1.099, 1.1115, 1.1099, 1.1179, 1.1015, 1.1069, 1.0976, 1.1029]",0.3056,0.3063,0.3,0.2956,1.1163,results/root-x86_64/schemas/wine/seed_0/TTN (d=2)_8q_circuit.qpy,results/root-x86_64/schemas/wine/seed_0/TTN (d=2)_8q_params.json
2025-07-29 23:16:46,0,quantum,wine,TTN (d=3),32,30,87.5066,8,0,3,0.6226,0.6288,0.6169,0.6161,"[1.0872, 1.0675, 1.0659, 1.0552, 1.0441, 1.0511, 1.0481, 1.0393, 1.03, 1.0341, 1.03, 1.0258, 1.028, 1.0244, 1.0232]",0.5,0.4792,0.4929,0.4842,"[1.1065, 1.1235, 1.116, 1.1009, 1.0797, 1.0783, 1.0869, 1.0827, 1.0747, 1.0626, 1.0741, 1.062, 1.0856, 1.0784, 1.078]",0.3333,0.3251,0.3296,0.3187,1.0891,results/root-x86_64/schemas/wine/seed_0/TTN (d=3)_8q_circuit.qpy,results/root-x86_64/schemas/wine/seed_0/TTN (d=3)_8q_params.json
2025-07-29 23:16:55,0,classical,diabetes,,32,100,0.0401,8,0,2,0.8717,0.8643,0.7516,0.804,"[0.5843, 0.4955, 0.4693, 0.4613, 0.4552, 0.4477, 0.4432, 0.4402, 0.438, 0.4333, 0.4292, 0.4242, 0.4206, 0.4207, 0.4131, 0.4131, 0.4144, 0.4179, 0.4089, 0.4016, 0.3988, 0.3963, 0.394, 0.3861, 0.3922, 0.3868, 0.3782, 0.3761, 0.3732, 0.3692, 0.3685, 0.3752, 0.3654, 0.372, 0.3649, 0.3657, 0.3639, 0.3598, 0.3659, 0.3546, 0.3511, 0.3535, 0.351, 0.3469, 0.3463, 0.3504, 0.3481, 0.3398, 0.3643, 0.3518, 0.3519, 0.3425, 0.3475, 0.3393, 0.3471, 0.3375, 0.3371, 0.3314, 0.3324, 0.3282, 0.327, 0.3294, 0.3326, 0.3319, 0.3301, 0.3249, 0.3198, 0.3295, 0.3194, 0.3235, 0.317, 0.3123, 0.3146, 0.3144, 0.3266, 0.3151, 0.3103, 0.3095, 0.3062, 0.3065, 0.332, 0.314, 0.3077, 0.3133, 0.34, 0.3119, 0.3052, 0.3123, 0.3062, 0.3041, 0.3255, 0.3211, 0.3073, 0.2998, 0.3241, 0.2963, 0.2953, 0.2964, 0.2921, 0.2982]",0.7468,0.6667,0.5556,0.6061,"[0.578, 0.4682, 0.4525, 0.4496, 0.4458, 0.4512, 0.4542, 0.4544, 0.448, 0.4524, 0.4619, 0.4608, 0.4571, 0.4655, 0.4661, 0.4812, 0.4825, 0.4937, 0.4754, 0.4789, 0.4961, 0.4874, 0.5154, 0.5152, 0.504, 0.512, 0.5279, 0.5141, 0.5228, 0.5377, 0.5425, 0.5319, 0.5473, 0.5549, 0.5364, 0.5503, 0.5399, 0.5518, 0.5716, 0.5511, 0.5573, 0.5613, 0.566, 0.5531, 0.5869, 0.5701, 0.5768, 0.584, 0.5766, 0.5917, 0.5826, 0.5915, 0.605, 0.5856, 0.587, 0.6321, 0.5787, 0.5934, 0.59, 0.6044, 0.6115, 0.6106, 0.6394, 0.6102, 0.604, 0.6183, 0.6282, 0.6097, 0.613, 0.6328, 0.6394, 0.6461, 0.6273, 0.6253, 0.6607, 0.61, 0.6295, 0.6544, 0.6489, 0.642, 0.6521, 0.7035, 0.6416, 0.6457, 0.746, 0.6796, 0.6564, 0.6622, 0.6594, 0.6726, 0.6917, 0.6874, 0.6985, 0.6568, 0.6706, 0.6787, 0.6971, 0.6531, 0.6816, 0.7231]",0.7078,0.5714,0.6038,0.5872,0.7336,,
2025-07-30 01:44:16,0,quantum,diabetes,"HEA (y, z)",32,30,294.6275,8,2,2,0.6326,0.46,0.2857,0.3525,"[0.6591, 0.6513, 0.65, 0.6499, 0.6489, 0.6516, 0.6497, 0.6512, 0.649, 0.6497, 0.6501, 0.649, 0.6501, 0.6504, 0.6491]",0.6948,0.6129,0.3519,0.4471,"[0.6425, 0.6429, 0.6283, 0.6341, 0.6354, 0.637, 0.6273, 0.6317, 0.6339, 0.6384, 0.6454, 0.6383, 0.6445, 0.6323, 0.6341]",0.6558,0.5,0.283,0.3614,0.6611,"results/root-x86_64/schemas/diabetes/seed_0/HEA (y, z)_8q_circuit.qpy","results/root-x86_64/schemas/diabetes/seed_0/HEA (y, z)_8q_params.json"
